03-18 17:37:59 - INFO - models loaded
  * time     (time) datetime64[ns] 70kB 2022-01-01 ... 2022-12-31T23:00:00
  * lat      (lat) float64 488B 25.0 24.75 24.5 24.25 ... 10.75 10.5 10.25 10.0
  * lon      (lon) float64 488B 110.0 110.2 110.5 110.8 ... 124.5 124.8 125.0
Dimensions without coordinates: input_channel
Data variables:
    input    (time, input_channel, lat, lon) float64 9GB nan nan ... -0.02222
03-19 09:31:58 - INFO - lead: 24
03-19 09:32:01 - INFO - <xarray.Dataset> Size: 9GB
Dimensions:  (time: 8760, lat: 61, lon: 61, input_channel: 34)
Coordinates:
  * time     (time) datetime64[ns] 70kB 2022-01-01 ... 2022-12-31T23:00:00
  * lat      (lat) float64 488B 25.0 24.75 24.5 24.25 ... 10.75 10.5 10.25 10.0
  * lon      (lon) float64 488B 110.0 110.2 110.5 110.8 ... 124.5 124.8 125.0
Dimensions without coordinates: input_channel
Data variables:
    input    (time, input_channel, lat, lon) float64 9GB nan nan ... -2.489
